Unnamed: 0,ID,Sex,Education,Married,Age_categorical,Balance_categorical,Location2,Default,Leaf
15161,15162,2,2,2,1,1,3,0,111
15166,15167,2,2,2,1,1,3,0,111
15167,15168,2,2,2,1,1,3,0,111
15172,15173,2,2,2,1,1,3,1,111
15174,15175,2,2,2,1,1,3,0,111
15180,15181,2,2,2,1,1,3,1,111
15183,15184,2,2,2,1,1,3,0,111
15190,15191,2,2,2,1,1,3,0,111
15199,15200,2,2,2,1,1,3,0,111
15201,15202,2,2,2,1,1,3,1,111
15231,15232,2,3,1,3,1,3,1,103
15236,15237,2,2,2,1,1,3,1,111
15244,15245,2,2,1,3,1,3,0,103
15306,15307,2,2,1,2,1,3,1,102
15308,15309,2,3,1,4,1,3,0,106
15313,15314,2,3,1,3,1,3,0,103
15348,15349,2,2,1,3,1,3,0,103
15406,15407,2,3,1,5,1,3,0,106
15426,15427,1,2,2,3,1,3,1,113
15442,15443,1,2,2,1,1,3,0,110
15446,15447,1,2,2,1,1,3,0,110
15447,15448,1,2,2,1,1,3,1,110
15454,15455,1,2,2,1,1,3,1,110
15457,15458,1,3,1,2,1,3,0,102
15471,15472,1,3,1,2,1,3,1,102
15487,15488,1,2,2,2,1,3,1,113
15489,15490,1,3,1,2,1,3,0,102
15494,15495,1,2,2,2,1,3,1,113
15499,15500,1,2,2,2,1,3,0,113
15508,15509,1,3,1,4,1,3,0,106
15516,15517,1,2,2,2,1,3,1,113
15517,15518,1,3,1,3,1,3,1,103
15518,15519,1,2,2,2,1,3,0,113
15536,15537,1,2,1,3,1,3,1,103
15555,15556,1,2,2,3,1,3,1,113
15563,15564,1,2,1,3,1,3,1,103
15574,15575,1,2,1,5,1,3,1,105
15597,15598,2,2,2,1,1,3,1,111
15671,15672,1,3,1,2,1,3,1,102
15672,15673,1,2,2,2,1,3,1,113
15681,15682,1,2,2,1,1,3,1,110
15689,15690,1,2,2,1,1,3,1,110
15699,15700,1,2,1,2,1,3,0,102
15703,15704,1,2,2,2,1,3,0,113
15726,15727,2,2,1,1,1,3,1,102
15729,15730,2,2,2,1,1,3,1,111
15757,15758,2,2,1,1,1,3,1,102
15760,15761,2,2,2,1,1,3,1,111
15767,15768,2,2,2,1,1,3,0,111
15775,15776,2,2,1,1,1,3,0,102
15778,15779,2,2,2,1,1,3,1,111
15788,15789,2,2,1,1,1,3,1,102
15792,15793,2,2,2,1,1,3,1,111
15799,15800,2,2,2,1,1,3,0,111
15805,15806,2,3,1,1,1,3,0,102
15811,15812,2,2,1,2,1,3,0,102
15823,15824,2,2,1,1,1,3,0,102
15826,15827,2,2,2,1,1,3,1,111
15827,15828,2,2,2,1,1,3,0,111
15843,15844,2,2,2,1,1,3,1,111
15853,15854,2,2,2,1,1,3,1,111
15856,15857,2,2,2,1,1,3,0,111
15876,15877,2,2,2,1,1,3,0,111
15878,15879,2,3,1,2,1,3,1,102
15885,15886,2,2,1,2,1,3,0,102
15888,15889,2,2,1,2,1,3,0,102
15896,15897,2,2,2,1,1,3,1,111
15922,15923,2,2,1,2,1,3,1,102
15924,15925,2,2,1,2,1,3,1,102
15939,15940,2,2,1,2,1,3,1,102
15964,15965,2,2,1,3,1,3,1,103
15970,15971,2,2,1,3,1,3,1,103
15978,15979,2,2,1,3,1,3,1,103
15983,15984,2,2,1,2,1,3,1,102
15989,15990,2,3,1,2,1,3,0,102
16025,16026,2,3,1,2,1,3,1,102
16029,16030,2,2,1,3,1,3,1,103
16040,16041,2,2,1,2,1,3,0,102
16041,16042,2,3,1,4,1,3,0,106
16043,16044,2,3,1,4,1,3,1,106
16044,16045,2,3,1,1,1,3,0,102
16062,16063,2,2,1,4,1,3,0,105
16066,16067,2,2,1,3,1,3,1,103
16071,16072,2,2,1,2,1,3,0,102
16085,16086,2,3,1,2,1,3,1,102
16099,16100,2,2,1,2,1,3,1,102
16104,16105,2,3,1,4,1,3,1,106
16124,16125,2,3,1,3,1,3,1,103
16132,16133,2,3,1,3,1,3,1,103
16133,16134,2,2,1,3,1,3,1,103
16137,16138,2,3,1,3,1,3,1,103
16142,16143,2,3,1,3,1,3,0,103
16152,16153,2,2,1,4,1,3,0,105
16154,16155,2,2,1,3,1,3,1,103
16157,16158,2,2,1,4,1,3,1,105
16162,16163,2,2,1,2,1,3,1,102
16163,16164,2,3,1,2,1,3,0,102
16176,16177,2,2,1,4,1,3,0,105
16191,16192,2,2,1,3,1,3,1,103
16205,16206,2,3,1,3,1,3,0,103
16209,16210,2,2,1,4,1,3,1,105
16222,16223,2,3,1,4,1,3,1,106
16224,16225,2,3,1,2,1,3,1,102
16226,16227,2,2,1,2,1,3,1,102
16227,16228,2,3,1,4,1,3,0,106
16228,16229,2,2,1,3,1,3,1,103
16230,16231,2,2,1,2,1,3,0,102
16246,16247,2,2,1,3,1,3,1,103
16259,16260,2,2,1,3,1,3,1,103
16260,16261,2,3,1,4,1,3,0,106
16261,16262,2,2,1,2,1,3,0,102
16264,16265,2,2,1,3,1,3,1,103
16273,16274,2,3,1,2,1,3,0,102
16275,16276,2,2,1,2,1,3,0,102
16287,16288,2,2,1,2,1,3,0,102
16288,16289,2,3,1,2,1,3,1,102
16297,16298,2,3,1,3,1,3,1,103
16302,16303,2,2,1,3,1,3,1,103
16305,16306,2,2,1,2,1,3,1,102
16318,16319,2,2,1,3,1,3,0,103
16320,16321,2,3,1,3,1,3,0,103
16330,16331,2,2,1,4,1,3,1,105
16333,16334,2,2,1,3,1,3,1,103
16334,16335,2,2,1,3,1,3,0,103
16336,16337,2,2,1,2,1,3,0,102
16339,16340,2,2,1,4,1,3,1,105
16344,16345,2,2,1,4,1,3,0,105
16353,16354,2,2,1,3,1,3,1,103
16372,16373,2,3,1,4,1,3,0,106
16379,16380,2,3,1,4,1,3,1,106
16397,16398,2,3,1,3,1,3,0,103
16401,16402,2,2,1,3,1,3,0,103
16423,16424,2,3,1,5,1,3,1,106
16428,16429,2,3,1,4,1,3,0,106
16433,16434,2,3,1,5,1,3,1,106
16434,16435,2,2,1,5,1,3,1,105
16439,16440,2,3,1,5,1,3,1,106
16444,16445,2,2,1,5,1,3,0,105
16448,16449,2,2,1,5,1,3,1,105
16450,16451,2,2,1,4,1,3,0,105
16451,16452,2,2,1,5,1,3,1,105
16454,16455,2,2,1,5,1,3,1,105
16456,16457,2,3,1,5,1,3,1,106
16469,16470,2,3,1,5,1,3,1,106
16474,16475,2,2,1,5,1,3,0,105
16475,16476,2,3,1,5,1,3,1,106
16476,16477,2,3,1,5,1,3,0,106
16477,16478,2,2,1,5,1,3,1,105
16478,16479,2,3,1,5,1,3,1,106
16479,16480,2,3,1,5,1,3,1,106
16490,16491,1,2,2,1,1,3,1,110
16499,16500,1,2,2,1,1,3,0,110
16507,16508,1,2,2,1,1,3,1,110
16518,16519,1,2,2,1,1,3,0,110
16520,16521,1,2,2,1,1,3,0,110
16522,16523,1,2,2,1,1,3,0,110
16524,16525,1,2,1,2,1,3,0,102
16541,16542,1,2,2,1,1,3,1,110
16542,16543,1,2,1,1,1,3,1,102
16565,16566,1,2,2,2,1,3,0,113
16567,16568,1,2,2,2,1,3,0,113
16570,16571,1,2,2,1,1,3,1,110
16574,16575,1,2,2,1,1,3,0,110
16594,16595,1,2,2,2,1,3,1,113
16599,16600,1,2,2,2,1,3,0,113
16602,16603,1,3,1,2,1,3,1,102
16605,16606,1,2,2,2,1,3,0,113
16607,16608,1,3,1,2,1,3,0,102
16611,16612,1,2,1,2,1,3,0,102
16613,16614,1,3,1,2,1,3,0,102
16622,16623,1,3,1,2,1,3,1,102
16633,16634,1,2,2,1,1,3,1,110
16636,16637,1,2,2,2,1,3,1,113
16637,16638,1,3,1,2,1,3,1,102
16639,16640,1,3,1,4,1,3,1,106
16640,16641,1,2,2,2,1,3,1,113
16647,16648,1,3,1,3,1,3,0,103
16649,16650,1,3,1,4,1,3,1,106
16659,16660,1,2,1,3,1,3,0,103
16667,16668,1,2,1,2,1,3,1,102
16668,16669,1,2,1,4,1,3,0,105
16683,16684,1,3,1,4,1,3,1,106
16684,16685,1,2,2,2,1,3,0,113
16703,16704,1,2,2,4,1,3,0,113
16711,16712,1,2,1,2,1,3,1,102
16717,16718,1,2,1,3,1,3,1,103
16720,16721,1,2,1,2,1,3,1,102
16733,16734,1,3,1,4,1,3,1,106
16744,16745,1,2,2,1,1,3,1,110
16749,16750,1,2,2,3,1,3,0,113
16755,16756,1,2,1,2,1,3,1,102
16758,16759,1,2,1,2,1,3,0,102
16763,16764,1,2,1,3,1,3,0,103
16772,16773,1,3,1,3,1,3,1,103
16779,16780,1,2,1,4,1,3,1,105
16781,16782,1,2,1,2,1,3,0,102
16787,16788,1,2,1,2,1,3,1,102
16788,16789,1,2,2,3,1,3,1,113
16799,16800,1,2,2,4,1,3,1,113
16801,16802,1,2,2,2,1,3,1,113
16804,16805,1,2,1,3,1,3,0,103
16806,16807,1,2,1,4,1,3,1,105
16822,16823,1,2,1,3,1,3,0,103
16826,16827,1,2,1,3,1,3,1,103
16832,16833,1,2,1,4,1,3,1,105
16843,16844,1,2,2,4,1,3,0,113
16851,16852,1,2,1,4,1,3,0,105
16869,16870,1,2,2,3,1,3,1,113
16872,16873,1,2,2,4,1,3,1,113
16885,16886,1,2,1,2,1,3,0,102
16886,16887,1,2,1,3,1,3,0,103
16913,16914,1,2,2,5,1,3,0,113
16916,16917,1,3,1,5,1,3,0,106
16922,16923,1,2,1,4,1,3,1,105
16923,16924,1,2,2,5,1,3,0,113
16930,16931,1,2,2,5,1,3,0,113
16931,16932,1,3,1,5,1,3,0,106
16932,16933,1,3,1,5,1,3,1,106
16946,16947,1,3,1,5,1,3,0,106
16949,16950,1,2,1,5,1,3,1,105
16959,16960,1,3,1,4,1,3,1,106
16960,16961,1,2,1,4,1,3,1,105
16999,17000,2,2,2,1,1,3,0,111
17001,17002,2,2,2,1,1,3,1,111
17004,17005,2,2,2,1,1,3,0,111
17006,17007,2,3,1,1,1,3,1,102
17008,17009,2,2,2,1,1,3,0,111
17017,17018,2,2,2,1,1,3,1,111
17020,17021,2,2,1,1,1,3,1,102
17022,17023,2,2,2,1,1,3,0,111
17025,17026,2,2,2,1,1,3,1,111
17026,17027,2,2,2,1,1,3,1,111
17034,17035,2,2,1,1,1,3,1,102
17046,17047,2,2,2,1,1,3,1,111
17047,17048,2,2,1,1,1,3,0,102
17048,17049,2,2,1,1,1,3,1,102
17049,17050,2,2,1,1,1,3,1,102
17050,17051,2,2,2,1,1,3,1,111
17053,17054,2,2,2,1,1,3,1,111
17054,17055,2,2,2,1,1,3,0,111
17060,17061,2,2,1,1,1,3,1,102
17071,17072,2,2,1,1,1,3,1,102
17084,17085,2,2,2,1,1,3,0,111
17085,17086,2,2,2,1,1,3,1,111
17093,17094,2,2,1,1,1,3,0,102
17100,17101,2,2,2,1,1,3,1,111
17101,17102,2,2,1,1,1,3,1,102
17105,17106,2,3,1,1,1,3,1,102
17106,17107,2,2,2,1,1,3,1,111
17110,17111,2,2,2,1,1,3,0,111
17121,17122,2,2,1,1,1,3,1,102
17124,17125,2,2,1,1,1,3,0,102
17129,17130,2,2,2,1,1,3,1,111
17133,17134,2,3,1,1,1,3,1,102
17140,17141,2,2,2,1,1,3,1,111
17147,17148,2,2,2,1,1,3,0,111
17155,17156,2,3,1,1,1,3,1,102
17188,17189,2,3,1,2,1,3,1,102
17189,17190,2,2,1,2,1,3,1,102
17212,17213,2,2,1,2,1,3,0,102
17213,17214,2,2,1,1,1,3,1,102
17217,17218,2,2,2,1,1,3,0,111
17218,17219,2,2,2,1,1,3,0,111
17219,17220,2,2,2,1,1,3,1,111
17229,17230,2,2,1,1,1,3,0,102
17234,17235,2,2,1,2,1,3,1,102
17235,17236,2,3,1,3,1,3,1,103
17239,17240,2,2,1,3,1,3,1,103
17240,17241,2,3,1,2,1,3,0,102
17244,17245,2,2,1,3,1,3,1,103
17248,17249,2,2,1,3,1,3,1,103
17256,17257,2,3,1,4,1,3,1,106
17277,17278,2,2,1,2,1,3,0,102
17279,17280,2,2,1,2,1,3,0,102
17293,17294,2,2,1,4,1,3,0,105
17294,17295,2,3,1,2,1,3,0,102
17303,17304,2,2,1,3,1,3,1,103
17312,17313,2,3,1,4,1,3,1,106
17314,17315,2,3,1,2,1,3,0,102
17331,17332,2,3,1,4,1,3,1,106
17351,17352,2,2,1,4,1,3,1,105
17363,17364,2,2,1,3,1,3,1,103
17374,17375,2,3,1,4,1,3,1,106
17402,17403,2,3,1,4,1,3,1,106
17434,17435,2,3,1,2,1,3,0,102
17440,17441,2,2,1,2,1,3,1,102
17446,17447,2,2,1,4,1,3,1,105
17452,17453,2,2,1,4,1,3,1,105
17477,17478,2,2,1,2,1,3,1,102
17488,17489,2,2,1,4,1,3,1,105
17496,17497,2,2,1,2,1,3,1,102
17512,17513,2,2,1,2,1,3,1,102
17524,17525,2,2,1,3,1,3,1,103
17533,17534,2,2,1,4,1,3,1,105
17546,17547,2,3,1,3,1,3,1,103
17548,17549,2,2,1,4,1,3,1,105
17558,17559,2,2,1,4,1,3,0,105
17560,17561,2,2,1,4,1,3,1,105
17566,17567,2,3,1,3,1,3,0,103
17581,17582,2,2,1,3,1,3,1,103
17582,17583,2,2,1,3,1,3,1,103
17608,17609,2,3,1,3,1,3,0,103
17614,17615,2,3,1,2,1,3,1,102
17627,17628,2,2,1,2,1,3,0,102
17650,17651,2,2,1,3,1,3,1,103
17656,17657,2,3,1,4,1,3,0,106
17657,17658,2,2,1,3,1,3,0,103
17665,17666,2,2,1,4,1,3,0,105
17702,17703,2,2,1,2,1,3,0,102
17724,17725,2,3,1,4,1,3,1,106
17737,17738,2,2,1,5,1,3,1,105
17749,17750,2,3,1,5,1,3,0,106
17761,17762,2,2,1,5,1,3,1,105
17779,17780,2,2,1,5,1,3,0,105
17787,17788,1,2,1,5,1,3,0,105
17801,17802,1,2,1,1,1,3,1,102
17806,17807,1,2,2,2,1,3,1,113
17808,17809,1,2,2,1,1,3,1,110
17810,17811,1,2,2,1,1,3,0,110
17811,17812,1,2,2,1,1,3,0,110
17812,17813,1,2,2,1,1,3,1,110
17813,17814,1,2,2,1,1,3,0,110
17819,17820,1,2,2,1,1,3,0,110
17821,17822,1,2,2,1,1,3,1,110
17825,17826,1,2,2,1,1,3,1,110
17840,17841,1,2,2,1,1,3,1,110
17841,17842,1,2,2,1,1,3,0,110
17842,17843,1,2,2,1,1,3,0,110
17848,17849,1,2,2,1,1,3,0,110
17851,17852,1,2,2,1,1,3,0,110
17862,17863,1,2,1,1,1,3,1,102
17871,17872,1,2,2,2,1,3,1,113
17874,17875,1,3,1,2,1,3,1,102
17877,17878,1,2,2,1,1,3,0,110
17878,17879,1,2,2,2,1,3,0,113
17902,17903,1,2,2,2,1,3,0,113
17905,17906,1,2,2,2,1,3,0,113
17906,17907,1,2,2,2,1,3,1,113
17907,17908,1,2,2,2,1,3,1,113
17909,17910,1,2,2,1,1,3,1,110
17915,17916,1,3,1,2,1,3,1,102
17920,17921,1,2,2,1,1,3,1,110
17923,17924,1,3,1,3,1,3,1,103
17926,17927,1,2,1,3,1,3,1,103
17936,17937,1,2,2,3,1,3,0,113
17940,17941,1,2,2,4,1,3,1,113
17963,17964,1,2,2,2,1,3,1,113
17966,17967,1,2,1,2,1,3,1,102
17988,17989,1,2,3,4,1,3,1,113
17999,18000,1,2,2,3,1,3,1,113
18010,18011,1,3,1,4,1,3,1,106
18022,18023,1,2,1,4,1,3,1,105
18037,18038,1,2,1,3,1,3,0,103
18040,18041,1,3,1,4,1,3,0,106
18047,18048,1,2,2,2,1,3,1,113
18057,18058,1,2,1,2,1,3,1,102
18071,18072,1,2,2,3,1,3,1,113
18075,18076,1,3,1,4,1,3,1,106
18076,18077,1,2,2,3,1,3,0,113
18099,18100,1,2,2,3,1,3,1,113
18116,18117,1,2,1,3,1,3,1,103
18123,18124,1,2,2,2,1,3,0,113
18161,18162,1,2,2,2,1,3,0,113
18169,18170,1,3,1,3,1,3,1,103
18188,18189,1,2,2,4,1,3,1,113
18192,18193,1,2,2,3,1,3,1,113
18197,18198,1,2,2,2,1,3,0,113
18198,18199,1,2,2,3,1,3,1,113
18212,18213,1,2,2,3,1,3,1,113
18226,18227,1,2,2,5,1,3,0,113
18229,18230,1,2,1,5,1,3,1,105
18238,18239,1,3,1,5,1,3,0,106
18246,18247,1,3,1,5,1,3,0,106
18249,18250,1,2,1,4,1,3,1,105
18250,18251,1,2,2,5,1,3,1,113
18259,18260,1,2,1,5,1,3,1,105
18281,18282,1,3,1,5,1,3,1,106
18291,18292,2,3,1,2,1,3,1,102
18313,18314,2,2,1,1,1,3,1,102
18316,18317,2,2,1,2,1,3,1,102
18317,18318,2,2,1,1,1,3,1,102
18320,18321,2,2,2,1,1,3,0,111
18335,18336,2,2,2,1,1,3,1,111
18350,18351,2,2,2,1,1,3,1,111
18359,18360,2,2,2,1,1,3,1,111
18362,18363,2,2,2,1,1,3,1,111
18367,18368,2,2,2,1,1,3,0,111
18384,18385,2,3,1,1,1,3,0,102
18409,18410,2,2,2,1,1,3,1,111
18419,18420,2,2,2,1,1,3,1,111
18420,18421,2,2,2,1,1,3,1,111
18427,18428,2,2,1,1,1,3,0,102
18429,18430,2,2,2,1,1,3,1,111
18431,18432,2,3,1,1,1,3,0,102
18442,18443,2,2,2,1,1,3,1,111
18449,18450,2,2,1,1,1,3,0,102
18454,18455,2,3,1,1,1,3,1,102
18477,18478,2,2,2,1,1,3,0,111
18499,18500,2,4,1,1,1,3,0,102
18501,18502,2,2,1,1,1,3,0,102
18510,18511,2,2,1,1,1,3,0,102
18511,18512,2,2,2,1,1,3,1,111
18512,18513,2,2,1,1,1,3,0,102
18514,18515,2,2,2,1,1,3,0,111
18540,18541,2,2,2,1,1,3,0,111
18584,18585,2,2,1,1,1,3,0,102
18589,18590,2,3,1,1,1,3,0,102
18598,18599,2,2,2,1,1,3,0,111
18618,18619,2,2,2,1,1,3,1,111
18622,18623,2,2,2,1,1,3,1,111
18645,18646,2,2,2,1,1,3,0,111
18654,18655,2,3,1,1,1,3,1,102
18657,18658,2,2,2,1,1,3,0,111
18680,18681,2,2,1,2,1,3,0,102
18684,18685,2,2,1,2,1,3,0,102
18715,18716,2,2,1,1,1,3,0,102
18718,18719,2,2,2,1,1,3,1,111
18724,18725,2,2,1,2,1,3,0,102
18730,18731,2,2,1,1,1,3,1,102
18732,18733,2,2,2,1,1,3,0,111
18736,18737,2,2,2,1,1,3,1,111
18737,18738,2,2,1,1,1,3,1,102
18746,18747,2,2,1,2,1,3,0,102
18770,18771,2,3,1,1,1,3,1,102
18771,18772,2,2,2,1,1,3,1,111
18772,18773,2,2,1,1,1,3,1,102
18795,18796,2,2,1,2,1,3,1,102
18818,18819,2,2,2,1,1,3,1,111
18833,18834,2,2,2,1,1,3,0,111
18851,18852,2,2,1,2,1,3,1,102
18876,18877,2,2,1,2,1,3,1,102
18902,18903,2,2,1,2,1,3,0,102
18925,18926,2,2,1,2,1,3,0,102
18950,18951,2,2,2,1,1,3,1,111
18951,18952,2,3,1,1,1,3,1,102
18955,18956,2,2,2,1,1,3,1,111
18989,18990,2,2,1,2,1,3,0,102
19021,19022,2,2,1,2,1,3,1,102
19026,19027,2,2,1,2,1,3,1,102
19033,19034,2,2,1,4,1,3,1,105
19035,19036,2,2,1,3,1,3,1,103
19036,19037,2,2,1,3,1,3,0,103
19041,19042,2,2,1,1,1,3,0,102
19042,19043,2,2,2,1,1,3,1,111
19053,19054,2,3,1,3,1,3,1,103
19055,19056,2,3,1,2,1,3,1,102
19059,19060,2,2,1,1,1,3,1,102
19060,19061,2,2,1,1,1,3,1,102
19064,19065,2,2,1,2,1,3,0,102
19066,19067,2,2,1,3,1,3,0,103
19069,19070,2,3,1,2,1,3,1,102
19082,19083,2,3,1,2,1,3,1,102
19087,19088,2,3,1,2,1,3,1,102
19088,19089,2,2,2,1,1,3,0,111
19094,19095,2,2,1,3,1,3,0,103
19101,19102,2,2,1,4,1,3,1,105
19128,19129,2,3,1,4,1,3,0,106
19135,19136,2,2,1,2,1,3,0,102
19151,19152,2,2,1,3,1,3,0,103
19185,19186,2,2,1,1,1,3,0,102
19190,19191,2,2,1,4,1,3,0,105
19191,19192,2,2,1,3,1,3,0,103
19200,19201,2,2,1,4,1,3,1,105
19220,19221,2,2,1,4,1,3,1,105
19241,19242,2,2,1,3,1,3,1,103
19243,19244,2,2,1,4,1,3,1,105
19269,19270,2,3,1,3,1,3,1,103
19317,19318,2,3,1,4,1,3,1,106
19344,19345,2,3,1,4,1,3,1,106
19360,19361,2,2,1,2,1,3,1,102
19368,19369,2,2,1,3,1,3,0,103
19412,19413,2,2,2,1,1,3,0,111
19435,19436,2,2,2,1,1,3,0,111
19462,19463,2,2,1,4,1,3,1,105
19465,19466,2,2,1,3,1,3,1,103
19470,19471,2,2,1,2,1,3,0,102
19506,19507,2,2,1,2,1,3,0,102
19519,19520,2,2,1,1,1,3,1,102
19520,19521,2,2,1,2,1,3,1,102
19527,19528,2,2,1,2,1,3,1,102
19536,19537,2,3,1,4,1,3,1,106
19548,19549,2,2,2,1,1,3,1,111
19556,19557,2,2,1,2,1,3,1,102
19564,19565,2,3,1,4,1,3,1,106
19565,19566,2,2,1,4,1,3,0,105
19569,19570,2,2,1,4,1,3,1,105
19577,19578,2,2,1,4,1,3,1,105
19587,19588,2,2,1,2,1,3,1,102
19621,19622,2,2,1,2,1,3,1,102
19659,19660,2,2,1,2,1,3,1,102
19672,19673,2,2,1,2,1,3,0,102
19676,19677,2,3,1,3,1,3,1,103
19686,19687,2,2,1,3,1,3,1,103
19693,19694,2,2,1,4,1,3,1,105
19699,19700,2,3,1,4,1,3,1,106
19706,19707,2,2,1,4,1,3,0,105
19707,19708,2,2,2,1,1,3,1,111
19738,19739,2,3,1,3,1,3,0,103
19739,19740,2,2,1,4,1,3,1,105
19755,19756,2,2,1,3,1,3,1,103
19791,19792,2,3,1,3,1,3,1,103
19793,19794,2,3,1,3,1,3,0,103
19798,19799,2,2,1,2,1,3,1,102
19801,19802,2,3,1,3,1,3,1,103
19813,19814,2,3,1,3,1,3,0,103
19824,19825,2,2,1,4,1,3,1,105
19855,19856,2,2,1,3,1,3,1,103
19860,19861,2,3,1,1,1,3,0,102
19872,19873,2,2,1,3,1,3,1,103
19877,19878,2,2,1,3,1,3,0,103
19888,19889,2,3,1,4,1,3,0,106
19901,19902,2,2,1,4,1,3,0,105
19907,19908,2,2,1,4,1,3,0,105
19960,19961,2,2,1,4,1,3,1,105
19991,19992,2,2,1,2,1,3,0,102
19996,19997,2,2,1,3,1,3,1,103
20033,20034,2,2,1,2,1,3,0,102
20044,20045,2,3,1,2,1,3,0,102
20087,20088,2,2,1,2,1,3,0,102
20089,20090,2,2,1,2,1,3,0,102
20099,20100,2,2,1,3,1,3,1,103
20113,20114,2,2,1,4,1,3,1,105
20117,20118,2,2,1,3,1,3,0,103
20130,20131,2,2,1,4,1,3,0,105
20140,20141,2,2,1,2,1,3,1,102
20146,20147,2,2,1,3,1,3,1,103
20151,20152,2,2,1,4,1,3,1,105
20154,20155,2,3,1,4,1,3,0,106
20210,20211,2,2,1,4,1,3,1,105
20212,20213,2,3,1,4,1,3,1,106
20214,20215,2,2,1,5,1,3,1,105
20221,20222,2,2,1,5,1,3,0,105
20229,20230,2,2,1,4,1,3,1,105
20236,20237,2,3,1,5,1,3,0,106
20249,20250,2,2,1,5,1,3,0,105
20266,20267,2,3,1,5,1,3,1,106
20267,20268,2,3,1,5,1,3,0,106
20268,20269,2,3,1,5,1,3,0,106
20283,20284,2,2,1,4,1,3,0,105
20318,20319,2,2,1,5,1,3,1,105
20336,20337,2,2,1,5,1,3,1,105
20343,20344,2,2,1,5,1,3,0,105
20356,20357,1,2,2,2,1,3,0,113
20358,20359,1,2,2,1,1,3,1,110
20359,20360,1,2,2,1,1,3,1,110
20364,20365,1,2,2,1,1,3,1,110
20368,20369,1,2,1,1,1,3,1,102
20373,20374,1,2,2,1,1,3,1,110
20374,20375,1,2,2,1,1,3,0,110
20377,20378,1,2,2,1,1,3,1,110
20379,20380,1,2,2,1,1,3,0,110
20381,20382,1,2,2,1,1,3,1,110
20398,20399,1,2,2,1,1,3,1,110
20399,20400,1,2,2,1,1,3,0,110
20428,20429,1,2,2,1,1,3,1,110
20437,20438,1,2,2,1,1,3,1,110
20439,20440,1,2,2,1,1,3,1,110
20440,20441,1,2,2,1,1,3,1,110
20453,20454,1,2,2,1,1,3,0,110
20472,20473,1,3,1,2,1,3,1,102
20479,20480,1,2,2,1,1,3,0,110
20480,20481,1,2,2,2,1,3,1,113
20497,20498,1,2,2,1,1,3,1,110
20505,20506,1,2,2,2,1,3,1,113
20513,20514,1,2,2,1,1,3,0,110
20523,20524,1,2,2,2,1,3,1,113
20545,20546,1,2,1,2,1,3,0,102
20549,20550,1,2,2,2,1,3,0,113
20566,20567,1,2,2,2,1,3,1,113
20568,20569,1,2,2,2,1,3,1,113
20582,20583,1,3,1,2,1,3,0,102
20597,20598,1,3,1,2,1,3,1,102
20614,20615,1,2,1,2,1,3,1,102
20622,20623,1,2,2,2,1,3,1,113
20634,20635,1,2,2,2,1,3,0,113
20637,20638,1,2,2,2,1,3,0,113
20638,20639,1,2,2,2,1,3,0,113
20645,20646,1,3,1,1,1,3,1,102
20651,20652,1,2,1,1,1,3,1,102
20652,20653,1,2,1,1,1,3,1,102
20654,20655,1,2,2,2,1,3,1,113
20668,20669,1,2,1,2,1,3,1,102
20673,20674,1,2,2,2,1,3,1,113
20689,20690,1,2,2,3,1,3,1,113
20695,20696,1,2,2,2,1,3,1,113
20699,20700,1,2,1,3,1,3,0,103
20709,20710,1,2,1,4,1,3,1,105
20721,20722,1,2,2,3,1,3,1,113
20733,20734,1,2,1,3,1,3,1,103
20738,20739,1,2,2,2,1,3,1,113
20741,20742,1,2,1,4,1,3,1,105
20749,20750,1,2,1,3,1,3,0,103
20751,20752,1,2,2,3,1,3,1,113
20753,20754,1,3,1,3,1,3,1,103
20756,20757,1,2,1,4,1,3,1,105
20757,20758,1,2,2,2,1,3,1,113
20761,20762,1,2,2,2,1,3,1,113
20764,20765,1,2,1,4,1,3,1,105
20765,20766,1,2,1,3,1,3,0,103
20768,20769,1,3,1,3,1,3,0,103
20771,20772,1,2,2,4,1,3,0,113
20788,20789,1,2,2,4,1,3,1,113
20793,20794,1,2,2,2,1,3,0,113
20807,20808,1,2,2,4,1,3,1,113
20825,20826,1,2,1,2,1,3,0,102
20828,20829,1,3,1,4,1,3,1,106
20831,20832,1,3,1,3,1,3,0,103
20833,20834,1,2,1,4,1,3,1,105
20839,20840,1,2,1,3,1,3,1,103
20849,20850,1,2,2,2,1,3,0,113
20854,20855,1,2,1,2,1,3,1,102
20855,20856,1,2,1,2,1,3,1,102
20896,20897,1,2,2,1,1,3,0,110
20899,20900,1,2,2,1,1,3,0,110
20913,20914,1,2,2,1,1,3,1,110
20924,20925,1,2,1,4,1,3,0,105
20930,20931,1,2,2,2,1,3,1,113
20936,20937,1,2,2,2,1,3,1,113
20939,20940,1,3,1,3,1,3,0,103
20949,20950,1,2,2,2,1,3,0,113
20977,20978,1,2,2,4,1,3,1,113
20978,20979,1,2,1,3,1,3,0,103
20986,20987,1,2,1,4,1,3,1,105
20995,20996,1,2,1,4,1,3,1,105
20999,21000,1,3,1,3,1,3,0,103
21004,21005,1,2,2,2,1,3,1,113
21015,21016,1,2,2,2,1,3,1,113
21029,21030,1,3,1,2,1,3,1,102
21033,21034,1,2,1,3,1,3,1,103
21037,21038,1,3,1,3,1,3,0,103
21043,21044,1,2,2,3,1,3,0,113
21052,21053,1,2,1,3,1,3,1,103
21072,21073,1,2,1,4,1,3,0,105
21103,21104,1,2,1,4,1,3,0,105
